ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-08-15,16.18928573653339,4.9335575293811855,24.81173863597839,16.18928573653339,16.18928573653339,-1.0759314741041255,-1.0759314741041255,-1.0759314741041255,-1.0759314741041255,-1.0759314741041255,-1.0759314741041255,0.0,0.0,0.0,15.113354262429263
2023-08-16,16.18530142802968,7.2572958859663785,27.26365202663821,16.18530142802968,16.18530142802968,0.7845770976456055,0.7845770976456055,0.7845770976456055,0.7845770976456055,0.7845770976456055,0.7845770976456055,0.0,0.0,0.0,16.969878525675284
2023-08-17,16.18131711952597,7.535512652732921,27.68914904201605,16.18131711952597,16.18131711952597,1.03911359999986,1.03911359999986,1.03911359999986,1.03911359999986,1.03911359999986,1.03911359999986,0.0,0.0,0.0,17.22043071952583
2023-08-18,16.17733281102226,7.6891428888064635,27.04840691681349,16.17733281102226,16.17733281102226,1.1582431951235554,1.1582431951235554,1.1582431951235554,1.1582431951235554,1.1582431951235554,1.1582431951235554,0.0,0.0,0.0,17.335576006145818
2023-08-19,16.17334850251855,5.731094941629479,26.055392131110516,16.17334850251855,16.17334850251855,-0.28548448238775304,-0.28548448238775304,-0.28548448238775304,-0.28548448238775304,-0.28548448238775304,-0.28548448238775304,0.0,0.0,0.0,15.887864020130797
2023-08-20,16.169364194014847,4.017767960915055,25.096286490146895,16.169364194014847,16.169364194014847,-1.6294484078147167,-1.6294484078147167,-1.6294484078147167,-1.6294484078147167,-1.6294484078147167,-1.6294484078147167,0.0,0.0,0.0,14.53991578620013
2023-08-21,16.165379885699654,6.297884851232691,26.510801020978253,16.165379885699654,16.165379885699654,0.008930471530185224,0.008930471530185224,0.008930471530185224,0.008930471530185224,0.008930471530185224,0.008930471530185224,0.0,0.0,0.0,16.17431035722984
2023-08-22,16.161395577384464,4.902559837795897,24.890443171639415,16.161395577384464,16.161395577384464,-1.0759314741038175,-1.0759314741038175,-1.0759314741038175,-1.0759314741038175,-1.0759314741038175,-1.0759314741038175,0.0,0.0,0.0,15.085464103280646
2023-08-23,16.15741126906927,6.547733924908066,27.28731322528397,16.15741126906927,16.15741126906927,0.7845770976485669,0.7845770976485669,0.7845770976485669,0.7845770976485669,0.7845770976485669,0.7845770976485669,0.0,0.0,0.0,16.941988366717837
2023-08-24,16.153426960754082,7.148373692165442,27.176517346028636,16.153426960754082,16.153426960754082,1.0391136000013894,1.0391136000013894,1.0391136000013894,1.0391136000013894,1.0391136000013894,1.0391136000013894,0.0,0.0,0.0,17.19254056075547
2023-08-25,16.14944265243889,7.930077555886346,27.113477516910503,16.14944265243889,16.14944265243889,1.1582431951165435,1.1582431951165435,1.1582431951165435,1.1582431951165435,1.1582431951165435,1.1582431951165435,0.0,0.0,0.0,17.307685847555433
2023-08-26,16.1454583441237,5.9233589192793055,26.105019091479406,16.1454583441237,16.1454583441237,-0.2854844823773087,-0.2854844823773087,-0.2854844823773087,-0.2854844823773087,-0.2854844823773087,-0.2854844823773087,0.0,0.0,0.0,15.859973861746392
2023-08-27,16.141474035808507,4.012944087697334,24.54087182829186,16.141474035808507,16.141474035808507,-1.6294484078187064,-1.6294484078187064,-1.6294484078187064,-1.6294484078187064,-1.6294484078187064,-1.6294484078187064,0.0,0.0,0.0,14.5120256279898
2023-08-28,16.137489727493318,6.441349623379574,25.544561824578206,16.137489727493318,16.137489727493318,0.008930471529373374,0.008930471529373374,0.008930471529373374,0.008930471529373374,0.008930471529373374,0.008930471529373374,0.0,0.0,0.0,16.146420199022693
2023-08-29,16.133505419178128,5.267360284426766,24.26661240515219,16.133505419178128,16.133505419178128,-1.075931474104221,-1.075931474104221,-1.075931474104221,-1.075931474104221,-1.075931474104221,-1.075931474104221,0.0,0.0,0.0,15.057573945073907
2023-08-31,16.125536802547742,7.683211395870611,27.730324485372396,16.125536802547742,16.125536802547742,1.0391135999955778,1.0391135999955778,1.0391135999955778,1.0391135999955778,1.0391135999955778,1.0391135999955778,0.0,0.0,0.0,17.16465040254332
2023-09-01,16.121552494232553,7.261627934822211,26.890070296903982,16.121552494232553,16.121552494232553,1.1582431951193861,1.1582431951193861,1.1582431951193861,1.1582431951193861,1.1582431951193861,1.1582431951193861,0.0,0.0,0.0,17.27979568935194
2023-09-02,16.117568185917364,5.91166019640823,25.63376705470268,16.117568185917364,16.117568185917364,-0.2854844823773205,-0.2854844823773205,-0.2854844823773205,-0.2854844823773205,-0.2854844823773205,-0.2854844823773205,0.0,0.0,0.0,15.832083703540043
2023-09-03,16.11358387757714,4.279635725837419,24.024153826323264,16.11358387757714,16.11358387757714,-1.6294484078159344,-1.6294484078159344,-1.6294484078159344,-1.6294484078159344,-1.6294484078159344,-1.6294484078159344,0.0,0.0,0.0,14.484135469761204
2023-09-04,16.109599569236913,6.178462264939956,26.046850431172643,16.109599569236913,16.109599569236913,0.008930471530043116,0.008930471530043116,0.008930471530043116,0.008930471530043116,0.008930471530043116,0.008930471530043116,0.0,0.0,0.0,16.118530040766956
2023-09-05,16.105615260896688,4.730802393240314,25.441899053798984,16.105615260896688,16.105615260896688,-1.0759314741040058,-1.0759314741040058,-1.0759314741040058,-1.0759314741040058,-1.0759314741040058,-1.0759314741040058,0.0,0.0,0.0,15.029683786792681
2023-09-06,16.101630952556466,6.841810244418866,26.508762121934737,16.101630952556466,16.101630952556466,0.784577097648963,0.784577097648963,0.784577097648963,0.784577097648963,0.784577097648963,0.784577097648963,0.0,0.0,0.0,16.88620805020543
2023-09-07,16.09764664421624,6.657342717058878,26.704438742481138,16.09764664421624,16.09764664421624,1.0391136000013756,1.0391136000013756,1.0391136000013756,1.0391136000013756,1.0391136000013756,1.0391136000013756,0.0,0.0,0.0,17.136760244217616
2023-09-08,16.093662335876015,7.394003664776996,26.701910753501018,16.093662335876015,16.093662335876015,1.1582431951222287,1.1582431951222287,1.1582431951222287,1.1582431951222287,1.1582431951222287,1.1582431951222287,0.0,0.0,0.0,17.251905530998243
2023-09-09,16.089678027535793,5.96921815079383,25.72705793599736,16.089678027535793,16.089678027535793,-0.28548448238194296,-0.28548448238194296,-0.28548448238194296,-0.28548448238194296,-0.28548448238194296,-0.28548448238194296,0.0,0.0,0.0,15.80419354515385
2023-09-10,16.085693719195568,4.468705091961015,24.317171091727186,16.085693719195568,16.085693719195568,-1.629448407816543,-1.629448407816543,-1.629448407816543,-1.629448407816543,-1.629448407816543,-1.629448407816543,0.0,0.0,0.0,14.456245311379025
2023-09-11,16.081709410855343,5.577181919439373,25.346282825081538,16.081709410855343,16.081709410855343,0.008930471527400508,0.008930471527400508,0.008930471527400508,0.008930471527400508,0.008930471527400508,0.008930471527400508,0.0,0.0,0.0,16.090639882382742
2023-09-12,16.077725102515117,5.129887632045434,24.99001558711377,16.077725102515117,16.077725102515117,-1.0759314741044093,-1.0759314741044093,-1.0759314741044093,-1.0759314741044093,-1.0759314741044093,-1.0759314741044093,0.0,0.0,0.0,15.001793628410708
2023-09-13,16.073740794174896,6.96393247751383,27.27311535078313,16.073740794174896,16.073740794174896,0.7845770976491608,0.7845770976491608,0.7845770976491608,0.7845770976491608,0.7845770976491608,0.7845770976491608,0.0,0.0,0.0,16.858317891824058
2023-09-14,16.06975648567836,7.555132130004274,26.76233258688688,16.06975648567836,16.06975648567836,1.0391135999986372,1.0391135999986372,1.0391135999986372,1.0391135999986372,1.0391135999986372,1.0391135999986372,0.0,0.0,0.0,17.108870085676998
2023-09-15,16.065772177181827,7.1870707287990445,26.629800507781273,16.065772177181827,16.065772177181827,1.158243195120144,1.158243195120144,1.158243195120144,1.158243195120144,1.158243195120144,1.158243195120144,0.0,0.0,0.0,17.22401537230197
2023-09-16,16.06178786868529,6.152510481715945,26.335315730739094,16.06178786868529,16.06178786868529,-0.2854844823761094,-0.2854844823761094,-0.2854844823761094,-0.2854844823761094,-0.2854844823761094,-0.2854844823761094,0.0,0.0,0.0,15.77630338630918
2023-09-17,16.057803560188756,4.929178402581315,25.029609524803003,16.057803560188756,16.057803560188756,-1.6294484078171514,-1.6294484078171514,-1.6294484078171514,-1.6294484078171514,-1.6294484078171514,-1.6294484078171514,0.0,0.0,0.0,14.428355152371605
2023-09-18,16.05381925169222,6.553945892630948,24.763194982916392,16.05381925169222,16.05381925169222,0.008930471529551565,0.008930471529551565,0.008930471529551565,0.008930471529551565,0.008930471529551565,0.008930471529551565,0.0,0.0,0.0,16.062749723221774
2023-09-19,16.049834943195687,4.571003114090969,24.866741290315368,16.049834943195687,16.049834943195687,-1.0759314741033896,-1.0759314741033896,-1.0759314741033896,-1.0759314741033896,-1.0759314741033896,-1.0759314741033896,0.0,0.0,0.0,14.973903469092297
2023-09-20,16.045850634699153,7.179557314453361,26.4149586540139,16.045850634699153,16.045850634699153,0.7845770976521226,0.7845770976521226,0.7845770976521226,0.7845770976521226,0.7845770976521226,0.7845770976521226,0.0,0.0,0.0,16.830427732351275
2023-09-21,16.04186632620262,6.870264934352436,27.917856679727464,16.04186632620262,16.04186632620262,1.0391136000001666,1.0391136000001666,1.0391136000001666,1.0391136000001666,1.0391136000001666,1.0391136000001666,0.0,0.0,0.0,17.080979926202787
2023-09-22,16.037882017706085,7.58205753384172,26.795430937806564,16.037882017706085,16.037882017706085,1.1582431951233632,1.1582431951233632,1.1582431951233632,1.1582431951233632,1.1582431951233632,1.1582431951233632,0.0,0.0,0.0,17.196125212829447
2023-09-23,16.03389770920955,6.253573810745618,25.686734286517854,16.03389770920955,16.03389770920955,-0.2854844823807321,-0.2854844823807321,-0.2854844823807321,-0.2854844823807321,-0.2854844823807321,-0.2854844823807321,0.0,0.0,0.0,15.74841322682882
2023-09-24,16.029913400713017,5.166863322628445,23.899059646741993,16.029913400713017,16.029913400713017,-1.6294484078177605,-1.6294484078177605,-1.6294484078177605,-1.6294484078177605,-1.6294484078177605,-1.6294484078177605,0.0,0.0,0.0,14.400464992895257
2023-09-25,16.025929092216483,6.27710507921702,26.544494264538482,16.025929092216483,16.025929092216483,0.008930471528739714,0.008930471528739714,0.008930471528739714,0.008930471528739714,0.008930471528739714,0.008930471528739714,0.0,0.0,0.0,16.034859563745222
2023-09-26,16.02194478340521,5.31124005488485,25.06905256538436,16.02194478340521,16.02194478340521,-1.075931474103793,-1.075931474103793,-1.075931474103793,-1.075931474103793,-1.075931474103793,-1.075931474103793,0.0,0.0,0.0,14.946013309301417
2023-09-27,16.017960474593934,6.880529027118678,26.597720230902922,16.017960474593934,16.017960474593934,0.7845770976477653,0.7845770976477653,0.7845770976477653,0.7845770976477653,0.7845770976477653,0.7845770976477653,0.0,0.0,0.0,16.8025375722417
2023-09-28,16.01397616578266,7.753253897177582,27.148784466876023,16.01397616578266,16.01397616578266,1.0391136000016963,1.0391136000016963,1.0391136000016963,1.0391136000016963,1.0391136000016963,1.0391136000016963,0.0,0.0,0.0,17.053089765784353
2023-09-29,16.009991856971386,7.716504518608572,26.608759833838977,16.009991856971386,16.009991856971386,1.158243195116351,1.158243195116351,1.158243195116351,1.158243195116351,1.158243195116351,1.158243195116351,0.0,0.0,0.0,17.168235052087738
2023-09-30,16.006007548160113,5.120533475180885,25.462979948215956,16.006007548160113,16.006007548160113,-0.2854844823761329,-0.2854844823761329,-0.2854844823761329,-0.2854844823761329,-0.2854844823761329,-0.2854844823761329,0.0,0.0,0.0,15.720523065783981
2023-10-01,16.00202323934884,4.539220550498197,25.175198996977194,16.00202323934884,16.00202323934884,-1.6294484078149882,-1.6294484078149882,-1.6294484078149882,-1.6294484078149882,-1.6294484078149882,-1.6294484078149882,0.0,0.0,0.0,14.372574831533852
2023-10-02,15.998038930537566,5.944544586721009,25.86419568623061,15.998038930537566,15.998038930537566,0.008930471529409595,0.008930471529409595,0.008930471529409595,0.008930471529409595,0.008930471529409595,0.008930471529409595,0.0,0.0,0.0,16.006969402066975
2023-10-03,15.99405462172629,4.333382609836842,24.56710323191296,15.99405462172629,15.99405462172629,-1.0759314741041968,-1.0759314741041968,-1.0759314741041968,-1.0759314741041968,-1.0759314741041968,-1.0759314741041968,0.0,0.0,0.0,14.918123147622094
2023-10-04,15.990070312915016,7.562522050412364,26.734358169806384,15.990070312915016,15.990070312915016,0.7845770976507269,0.7845770976507269,0.7845770976507269,0.7845770976507269,0.7845770976507269,0.7845770976507269,0.0,0.0,0.0,16.77464741056574
2023-10-05,15.986086004103743,7.344607089625439,27.502049671308097,15.986086004103743,15.986086004103743,1.0391136000032255,1.0391136000032255,1.0391136000032255,1.0391136000032255,1.0391136000032255,1.0391136000032255,0.0,0.0,0.0,17.02519960410697
2023-10-06,15.98210169529247,6.257947160743313,26.90378946935059,15.98210169529247,15.98210169529247,1.1582431951191936,1.1582431951191936,1.1582431951191936,1.1582431951191936,1.1582431951191936,1.1582431951191936,0.0,0.0,0.0,17.140344890411665
2023-10-07,15.978117386381957,6.377938943595952,25.741486524783664,15.978117386381957,15.978117386381957,-0.28548448238075547,-0.28548448238075547,-0.28548448238075547,-0.28548448238075547,-0.28548448238075547,-0.28548448238075547,0.0,0.0,0.0,15.6926329040012
2023-10-08,15.974133077471443,4.249979568009412,24.372116659557722,15.974133077471443,15.974133077471443,-1.6294484078164828,-1.6294484078164828,-1.6294484078164828,-1.6294484078164828,-1.6294484078164828,-1.6294484078164828,0.0,0.0,0.0,14.34468466965496
2023-10-09,15.970148768560929,6.321270170819499,25.813255845363955,15.970148768560929,15.970148768560929,0.008930471528248302,0.008930471528248302,0.008930471528248302,0.008930471528248302,0.008930471528248302,0.008930471528248302,0.0,0.0,0.0,15.979079240089177
2023-10-10,15.966164459650411,5.04580680588606,25.304521235198084,15.966164459650411,15.966164459650411,-1.0759314741031774,-1.0759314741031774,-1.0759314741031774,-1.0759314741031774,-1.0759314741031774,-1.0759314741031774,0.0,0.0,0.0,14.890232985547234
2023-10-11,15.962180150739897,6.347753040282035,26.35325673972157,15.962180150739897,15.962180150739897,0.7845770976481614,0.7845770976481614,0.7845770976481614,0.7845770976481614,0.7845770976481614,0.7845770976481614,0.0,0.0,0.0,16.746757248388057
2023-10-12,15.958195841829383,7.028367715411134,27.15122648994459,15.958195841829383,15.958195841829383,1.0391136000004872,1.0391136000004872,1.0391136000004872,1.0391136000004872,1.0391136000004872,1.0391136000004872,0.0,0.0,0.0,16.99730944182987
2023-10-13,15.954211532918869,7.004144962468101,26.5072529734485,15.954211532918869,15.954211532918869,1.1582431951224126,1.1582431951224126,1.1582431951224126,1.1582431951224126,1.1582431951224126,1.1582431951224126,0.0,0.0,0.0,17.112454728041282
2023-10-15,15.94624291509784,4.067532680453639,23.257539309737833,15.94624291509784,15.94624291509784,-1.6294484078137108,-1.6294484078137108,-1.6294484078137108,-1.6294484078137108,-1.6294484078137108,-1.6294484078137108,0.0,0.0,0.0,14.31679450728413
2023-10-16,15.942258606187325,5.758370322278253,25.837597077712513,15.942258606187325,15.942258606187325,0.008930471528918044,0.008930471528918044,0.008930471528918044,0.008930471528918044,0.008930471528918044,0.008930471528918044,0.0,0.0,0.0,15.951189077716244
2023-10-17,15.938274297276811,5.309403577883103,24.752421894470643,15.938274297276811,15.938274297276811,-1.075931474103581,-1.075931474103581,-1.075931474103581,-1.075931474103581,-1.075931474103581,-1.075931474103581,0.0,0.0,0.0,14.862342823173229
2023-10-18,15.934289988366297,7.3351686576820985,26.341864809259235,15.934289988366297,15.934289988366297,0.7845770976511228,0.7845770976511228,0.7845770976511228,0.7845770976511228,0.7845770976511228,0.7845770976511228,0.0,0.0,0.0,16.71886708601742
2023-10-19,15.930305679455783,7.354522345832769,27.410664455617347,15.930305679455783,15.930305679455783,1.0391136000032117,1.0391136000032117,1.0391136000032117,1.0391136000032117,1.0391136000032117,1.0391136000032117,0.0,0.0,0.0,16.969419279458993
2023-10-20,15.926321370316415,7.170016362473629,26.116578715218278,15.926321370316415,15.926321370316415,1.1582431951252556,1.1582431951252556,1.1582431951252556,1.1582431951252556,1.1582431951252556,1.1582431951252556,0.0,0.0,0.0,17.08456456544167
2023-10-21,15.92233706117705,5.794739780791092,25.77671164380949,15.92233706117705,15.92233706117705,-0.285484482380779,-0.285484482380779,-0.285484482380779,-0.285484482380779,-0.285484482380779,-0.285484482380779,0.0,0.0,0.0,15.63685257879627
2023-10-22,15.918352752037684,4.295205413127902,23.918130425348068,15.918352752037684,15.918352752037684,-1.6294484078177007,-1.6294484078177007,-1.6294484078177007,-1.6294484078177007,-1.6294484078177007,-1.6294484078177007,0.0,0.0,0.0,14.288904344219983
2023-10-23,15.914368442898319,6.211736922252932,26.404662454266955,15.914368442898319,15.914368442898319,0.008930471529587508,0.008930471529587508,0.008930471529587508,0.008930471529587508,0.008930471529587508,0.008930471529587508,0.0,0.0,0.0,15.923298914427907
2023-10-24,15.910384133758953,5.213167876862413,24.495374880040334,15.910384133758953,15.910384133758953,-1.075931474104077,-1.075931474104077,-1.075931474104077,-1.075931474104077,-1.075931474104077,-1.075931474104077,0.0,0.0,0.0,14.834452659654875
2023-10-25,15.906399824619585,7.557568468856137,26.04243072872249,15.906399824619585,15.906399824619585,0.7845770976540845,0.7845770976540845,0.7845770976540845,0.7845770976540845,0.7845770976540845,0.7845770976540845,0.0,0.0,0.0,16.69097692227367
2023-10-26,15.90241551548022,7.232522321058273,26.430785603155517,15.90241551548022,15.90241551548022,1.0391136000004733,1.0391136000004733,1.0391136000004733,1.0391136000004733,1.0391136000004733,1.0391136000004733,0.0,0.0,0.0,16.941529115480694
2023-10-27,15.898431206340852,7.395975698866003,27.309319299830598,15.898431206340852,15.898431206340852,1.1582431951231706,1.1582431951231706,1.1582431951231706,1.1582431951231706,1.1582431951231706,1.1582431951231706,0.0,0.0,0.0,17.056674401464022
2023-10-28,15.894446897201489,6.542685557954017,25.44614318177995,15.894446897201489,15.894446897201489,-0.2854844823854015,-0.2854844823854015,-0.2854844823854015,-0.2854844823854015,-0.2854844823854015,-0.2854844823854015,0.0,0.0,0.0,15.608962414816087
2023-10-29,15.890462588062121,4.504500776700161,24.71344983190132,15.890462588062121,15.890462588062121,-1.6294484078149285,-1.6294484078149285,-1.6294484078149285,-1.6294484078149285,-1.6294484078149285,-1.6294484078149285,0.0,0.0,0.0,14.261014180247193
2023-10-30,15.886478278922755,5.445243800663531,25.5244556294679,15.886478278922755,15.886478278922755,0.008930471530257389,0.008930471530257389,0.008930471530257389,0.008930471530257389,0.008930471530257389,0.008930471530257389,0.0,0.0,0.0,15.895408750453013
2023-10-31,15.88249396978339,4.898886224458773,24.983640571912883,15.88249396978339,15.88249396978339,-1.0759314741044808,-1.0759314741044808,-1.0759314741044808,-1.0759314741044808,-1.0759314741044808,-1.0759314741044808,0.0,0.0,0.0,14.806562495678909
2023-11-01,15.878509660644022,7.093871266527664,27.533298595162883,15.878509660644022,15.878509660644022,0.784577097651519,0.784577097651519,0.784577097651519,0.784577097651519,0.784577097651519,0.784577097651519,0.0,0.0,0.0,16.66308675829554
2023-11-02,15.874525351504658,7.755884243424253,27.04233661754812,15.874525351504658,15.874525351504658,1.0391136000062713,1.0391136000062713,1.0391136000062713,1.0391136000062713,1.0391136000062713,1.0391136000062713,0.0,0.0,0.0,16.91363895151093
2023-11-03,15.870541042365291,6.9805330878354415,27.64926779769173,15.870541042365291,15.870541042365291,1.158243195121086,1.158243195121086,1.158243195121086,1.158243195121086,1.158243195121086,1.158243195121086,0.0,0.0,0.0,17.028784237486377
2023-11-04,15.866556733225925,6.124240824212213,25.30895106204636,15.866556733225925,15.866556733225925,-0.285484482379568,-0.285484482379568,-0.285484482379568,-0.285484482379568,-0.285484482379568,-0.285484482379568,0.0,0.0,0.0,15.581072250846358
2023-11-05,15.862572424086558,4.00745182225908,23.65179330428095,15.862572424086558,15.862572424086558,-1.6294484078198042,-1.6294484078198042,-1.6294484078198042,-1.6294484078198042,-1.6294484078198042,-1.6294484078198042,0.0,0.0,0.0,14.233124016266753
2023-11-06,15.858588114947194,5.335729517148292,25.9758669454771,15.858588114947194,15.858588114947194,0.008930471529445538,0.008930471529445538,0.008930471529445538,0.008930471529445538,0.008930471529445538,0.008930471529445538,0.0,0.0,0.0,15.86751858647664
2023-11-07,15.854603805807827,4.414717709624532,25.555030168882038,15.854603805807827,15.854603805807827,-1.0759314741041726,-1.0759314741041726,-1.0759314741041726,-1.0759314741041726,-1.0759314741041726,-1.0759314741041726,0.0,0.0,0.0,14.778672331703653
2023-11-08,15.850619496668461,7.021421648344966,27.096237541200303,15.850619496668461,15.850619496668461,0.7845770976544804,0.7845770976544804,0.7845770976544804,0.7845770976544804,0.7845770976544804,0.7845770976544804,0.0,0.0,0.0,16.63519659432294
2023-11-09,15.846635187529095,6.600980298490977,27.38161400518937,15.846635187529095,15.846635187529095,1.0391136000004595,1.0391136000004595,1.0391136000004595,1.0391136000004595,1.0391136000004595,1.0391136000004595,0.0,0.0,0.0,16.885748787529554
2023-11-10,15.842650878389728,7.198201868238126,27.09692025377227,15.842650878389728,15.842650878389728,1.1582431951190015,1.1582431951190015,1.1582431951190015,1.1582431951190015,1.1582431951190015,1.1582431951190015,0.0,0.0,0.0,17.00089407350873
2023-11-11,15.838666569250364,5.944166832575646,25.34480179145584,15.838666569250364,15.838666569250364,-0.28548448238419055,-0.28548448238419055,-0.28548448238419055,-0.28548448238419055,-0.28548448238419055,-0.28548448238419055,0.0,0.0,0.0,15.553182086866174
2023-11-12,15.834682260110997,4.546117966020252,24.444710382269975,15.834682260110997,15.834682260110997,-1.6294484078170317,-1.6294484078170317,-1.6294484078170317,-1.6294484078170317,-1.6294484078170317,-1.6294484078170317,0.0,0.0,0.0,14.205233852293965
2023-11-13,15.830697950971631,6.829312138480749,25.493146338841093,15.830697950971631,15.830697950971631,0.008930471531596457,0.008930471531596457,0.008930471531596457,0.008930471531596457,0.008930471531596457,0.008930471531596457,0.0,0.0,0.0,15.839628422503228
2023-11-14,15.826713641832264,4.786495299259605,23.912505032619276,15.826713641832264,15.826713641832264,-1.0759314741038646,-1.0759314741038646,-1.0759314741038646,-1.0759314741038646,-1.0759314741038646,-1.0759314741038646,0.0,0.0,0.0,14.7507821677284
2023-11-15,15.8227293326929,6.761520224717203,26.395510058011833,15.8227293326929,15.8227293326929,0.7845770976501232,0.7845770976501232,0.7845770976501232,0.7845770976501232,0.7845770976501232,0.7845770976501232,0.0,0.0,0.0,16.607306430343023
2023-11-16,15.818745023553532,7.030460657550183,26.83065729192167,15.818745023553532,15.818745023553532,1.039113600001989,1.039113600001989,1.039113600001989,1.039113600001989,1.039113600001989,1.039113600001989,0.0,0.0,0.0,16.857858623555522
2023-11-17,15.814760714414167,6.9363130679707625,26.25531528900505,15.814760714414167,15.814760714414167,1.158243195121844,1.158243195121844,1.158243195121844,1.158243195121844,1.158243195121844,1.158243195121844,0.0,0.0,0.0,16.97300390953601
2023-11-18,15.810776405274801,5.60337191891934,25.311386796201866,15.810776405274801,15.810776405274801,-0.2854844823842024,-0.2854844823842024,-0.2854844823842024,-0.2854844823842024,-0.2854844823842024,-0.2854844823842024,0.0,0.0,0.0,15.525291922890599
2023-11-19,15.806792096135435,4.0505978649886565,23.990485594460065,15.806792096135435,15.806792096135435,-1.6294484078142601,-1.6294484078142601,-1.6294484078142601,-1.6294484078142601,-1.6294484078142601,-1.6294484078142601,0.0,0.0,0.0,14.177343688321175
2023-11-20,15.80280778699607,5.950989435023493,25.80035506460754,15.80280778699607,15.80280778699607,0.008930471528954126,0.008930471528954126,0.008930471528954126,0.008930471528954126,0.008930471528954126,0.008930471528954126,0.0,0.0,0.0,15.811738258525024
2023-11-21,15.798823477856702,4.503974334455314,24.615547715042617,15.798823477856702,15.798823477856702,-1.0759314741035566,-1.0759314741035566,-1.0759314741035566,-1.0759314741035566,-1.0759314741035566,-1.0759314741035566,0.0,0.0,0.0,14.722892003753145
2023-11-22,15.794839168717337,6.514933606084786,26.78247605034394,15.794839168717337,15.794839168717337,0.7845770976503214,0.7845770976503214,0.7845770976503214,0.7845770976503214,0.7845770976503214,0.7845770976503214,0.0,0.0,0.0,16.57941626636766
2023-11-23,15.79085485957797,6.956647242666148,26.701733610776607,15.79085485957797,15.79085485957797,1.0391135999992505,1.0391135999992505,1.0391135999992505,1.0391135999992505,1.0391135999992505,1.0391135999992505,0.0,0.0,0.0,16.82996845957722
2023-11-24,15.786870550438605,6.951269408023746,27.645166344419884,15.786870550438605,15.786870550438605,1.158243195114832,1.158243195114832,1.158243195114832,1.158243195114832,1.158243195114832,1.158243195114832,0.0,0.0,0.0,16.94511374555344
2023-11-25,15.782886241299238,5.529684908194126,25.400142123383436,15.782886241299238,15.782886241299238,-0.28548448238421403,-0.28548448238421403,-0.28548448238421403,-0.28548448238421403,-0.28548448238421403,-0.28548448238421403,0.0,0.0,0.0,15.497401758915023
2023-11-26,15.778901932159872,4.103718508286441,23.59191020320812,15.778901932159872,15.778901932159872,-1.6294484078182498,-1.6294484078182498,-1.6294484078182498,-1.6294484078182498,-1.6294484078182498,-1.6294484078182498,0.0,0.0,0.0,14.149453524341622
2023-11-27,15.774917623020507,5.797873781459026,24.95063933972999,15.774917623020507,15.774917623020507,0.00893047152962359,0.00893047152962359,0.00893047152962359,0.00893047152962359,0.00893047152962359,0.00893047152962359,0.0,0.0,0.0,15.78384809455013
2023-11-28,15.77093331388114,5.110341385647746,24.25446611393273,15.77093331388114,15.77093331388114,-1.0759314741039603,-1.0759314741039603,-1.0759314741039603,-1.0759314741039603,-1.0759314741039603,-1.0759314741039603,0.0,0.0,0.0,14.695001839777179
2023-11-29,15.766949004741775,6.720531119436599,27.007072454722792,15.766949004741775,15.766949004741775,0.7845770976505193,0.7845770976505193,0.7845770976505193,0.7845770976505193,0.7845770976505193,0.7845770976505193,0.0,0.0,0.0,16.551526102392295
2023-11-30,15.762964695602408,6.969531766307732,27.10697858174181,15.762964695602408,15.762964695602408,1.0391135999965118,1.0391135999965118,1.0391135999965118,1.0391135999965118,1.0391135999965118,1.0391135999965118,0.0,0.0,0.0,16.80207829559892
2023-12-01,15.758980386463042,7.45153540722825,27.31250526881736,15.758980386463042,15.758980386463042,1.1582431951229786,1.1582431951229786,1.1582431951229786,1.1582431951229786,1.1582431951229786,1.1582431951229786,0.0,0.0,0.0,16.917223581586022
2023-12-02,15.754996077323678,5.220972406707181,25.861281081506096,15.754996077323678,15.754996077323678,-0.2854844823737698,-0.2854844823737698,-0.2854844823737698,-0.2854844823737698,-0.2854844823737698,-0.2854844823737698,0.0,0.0,0.0,15.469511594949909
2023-12-03,15.751011768184311,3.709843875009085,23.18555863295129,15.751011768184311,15.751011768184311,-1.6294484078154772,-1.6294484078154772,-1.6294484078154772,-1.6294484078154772,-1.6294484078154772,-1.6294484078154772,0.0,0.0,0.0,14.121563360368834
2023-12-04,15.747027459044943,5.760184891611843,25.529096303193903,15.747027459044943,15.747027459044943,0.008930471528812017,0.008930471528812017,0.008930471528812017,0.008930471528812017,0.008930471528812017,0.008930471528812017,0.0,0.0,0.0,15.755957930573755
2023-12-05,15.743043149905578,4.748140827761606,24.911042250777093,15.743043149905578,15.743043149905578,-1.0759314741029404,-1.0759314741029404,-1.0759314741029404,-1.0759314741029404,-1.0759314741029404,-1.0759314741029404,0.0,0.0,0.0,14.667111675802637
2023-12-06,15.739058840766212,6.659903452721508,26.754187880611322,15.739058840766212,15.739058840766212,0.7845770976461621,0.7845770976461621,0.7845770976461621,0.7845770976461621,0.7845770976461621,0.7845770976461621,0.0,0.0,0.0,16.523635938412376
2023-12-07,15.735074531626845,6.412816740318089,26.176087279770236,15.735074531626845,15.735074531626845,1.0391136000023096,1.0391136000023096,1.0391136000023096,1.0391136000023096,1.0391136000023096,1.0391136000023096,0.0,0.0,0.0,16.774188131629153
